title,url,date,tags,excerpt
"Merck Closes Exclusive Global License Agreement for LM-299, An Investigational Anti-PD-1/VEGF Bispecific Antibody",https://www.merck.com/news/merck-closes-exclusive-global-license-agreement-for-lm-299-an-investigational-anti-pd-1-vegf-bispecific-antibody/,2024-12-20,licensing agreement,
"Merck Announces Topline Results from Pivotal Phase 3 Trials Evaluating Investigational, Once-Daily, Oral, Two-Drug, Single-Tablet Regimen of Doravirine/Islatravir (DOR/ISL) for the Treatment of Adults with Virologically Suppressed HIV-1 Infection",https://www.merck.com/news/merck-announces-topline-results-from-pivotal-phase-3-trials-evaluating-investigational-once-daily-oral-two-drug-single-tablet-regimen-of-doravirine-islatravir-dor-isl-for-the-treatment-of-adults/,2024-12-19,clinical trial update,
Merck Enters into Exclusive Global License Agreement with Hansoh Pharma for Investigational Oral GLP-1 Receptor Agonist,https://www.merck.com/news/merck-enters-into-exclusive-global-license-agreement-with-hansoh-pharma-for-investigational-oral-glp-1-receptor-agonist/,2024-12-18,licensing agreement,
"Merck Announces FDA Acceptance of Biologics License Application for Clesrovimab, an Investigational Long-Acting Monoclonal Antibody Designed to Protect Infants from RSV Disease During their First RSV Season",https://www.merck.com/news/merck-announces-fda-acceptance-of-biologics-license-application-for-clesrovimab-an-investigational-long-acting-monoclonal-antibody-designed-to-protect-infants-from-rsv-disease-during-their-first-rsv/,2024-12-17,regulatory approval,
Merck Provides Update on KeyVibe and KEYFORM Clinical Development Programs Evaluating Investigational Vibostolimab and Favezelimab Fixed-Dose Combinations with Pembrolizumab,https://www.merck.com/news/merck-provides-update-on-keyvibe-and-keyform-clinical-development-programs-evaluating-investigational-vibostolimab-and-favezelimab-fixed-dose-combinations-with-pembrolizumab/,2024-12-16,clinical trial update,
"Merck’s KEYTRUDA® (pembrolizumab) Approved in China in Combination With Chemotherapy as Neoadjuvant Treatment, Then Continued as Monotherapy After Surgery as Adjuvant Treatment for Patients With Resectable Stage II, IIIA or IIIB NSCLC",https://www.merck.com/news/mercks-keytruda-pembrolizumab-approved-in-china-in-combination-with-chemotherapy-as-neoadjuvant-treatment-then-continued-as-monotherapy-after-surgery-as-adjuvant-treatment-for-patien/,2024-12-16,regulatory approval,
Merck Receives Positive EU CHMP Opinion for WELIREG® (belzutifan) as Treatment for Adult Patients With Certain Types of Von Hippel-Lindau Disease-Associated Tumors and for Certain Previously Treated Adult Patients With Advanced Renal Cell Carcinoma,https://www.merck.com/news/merck-receives-positive-eu-chmp-opinion-for-welireg-belzutifan-as-treatment-for-adult-patients-with-certain-types-of-von-hippel-lindau-disease-associated-tumors-and-for-certain-previously-trea/,2024-12-13,regulatory approval,
LYNPARZA® (olaparib) Demonstrated Clinically Meaningful Prolonged Survival Benefit in Early Breast Cancer in OlympiA Phase 3 Trial,https://www.merck.com/news/lynparza-olaparib-demonstrated-clinically-meaningful-prolonged-survival-benefit-in-early-breast-cancer-in-olympia-phase-3-trial/,2024-12-11,clinical trial update,
Merck Announces Phase 3 KEYLYNK-001 Trial Met Primary Endpoint of Progression-Free Survival (PFS) in Patients With Advanced Epithelial Ovarian Cancer,https://www.merck.com/news/merck-announces-phase-3-keylynk-001-trial-met-primary-endpoint-of-progression-free-survival-pfs-in-patients-with-advanced-epithelial-ovarian-cancer/,2024-12-09,clinical trial update,
Merck’s Investigational Zilovertamab Vedotin in Combination With R-CHP Demonstrates Complete Response Rate of 100% at 1.75 mg/kg Dose in Phase 2 Trial of Previously Untreated Patients With Diffuse Large B-Cell Lymphoma,https://www.merck.com/news/mercks-investigational-zilovertamab-vedotin-in-combination-with-r-chp-demonstrates-complete-response-rate-of-100-at-1-75-mg-kg-dose-in-phase-2-trial-of-previously-untreated-patients-with-diff/,2024-12-08,clinical trial update,
Merck Earns Top Spot on Newsweek’s List of America’s Most Responsible Companies 2025,https://www.merck.com/news/merck-earns-top-spot-on-newsweeks-list-of-americas-most-responsible-companies-2025/,"December 05, 2024",Corporate Responsibility News,
Merck and Ridgeback Biotherapeutics Announce Initiation of Phase 3 Study (MOVe-NOW) Evaluating LAGEVRIO™ (molnupiravir) for the Treatment of COVID-19 in High-Risk Adults,https://www.merck.com/news/merck-and-ridgeback-biotherapeutics-announce-initiation-of-phase-3-study-move-now-evaluating-lagevrio-molnupiravir-for-the-treatment-of-covid-19-in-high-risk-adults/,"December 05, 2024",clinical trial update,
FDA Grants Breakthrough Therapy Designation to Sacituzumab Tirumotecan (sac-TMT) for the Treatment of Certain Patients With Previously Treated Advanced or Metastatic Nonsquamous Non-Small Cell Lung Cancer With EGFR Mutations,https://www.merck.com/news/fda-grants-breakthrough-therapy-designation-to-sacituzumab-tirumotecan-sac-tmt-for-the-treatment-of-certain-patients-with-previously-treated-advanced-or-metastatic-nonsquamous-non-small-cell-lung-ca/,"December 03, 2024",regulatory approval,
Merck to Participate in the Citi 2024 Global Healthcare Conference,https://www.merck.com/news/merck-to-participate-in-the-citi-2024-global-healthcare-conference/,"November 26, 2024",management update,
Merck Announces Pivotal Phase 3 ZENITH Trial Evaluating WINREVAIR™ (sotatercept-csrk) Met Primary Endpoint at Interim Analysis,https://www.merck.com/news/merck-announces-pivotal-phase-3-zenith-trial-evaluating-winrevair-sotatercept-csrk-met-primary-endpoint-at-interim-analysis/,"November 25, 2024",clinical trial update,
Merck Recommends Rejection of TRC Capital’s “Mini-Tender” Offer,https://www.merck.com/news/merck-recommends-rejection-of-trc-capitals-mini-tender-offer-2/,"November 22, 2024",financial news,
Merck to Participate in the 7th Annual Evercore ISI HealthCONx Conference,https://www.merck.com/news/merck-to-participate-in-the-7th-annual-evercore-isi-healthconx-conference/,"November 22, 2024",management update,
Merck’s WELIREG® (belzutifan) Approved in China for the Treatment of Adult Patients With Certain Types of Von Hippel-Lindau (VHL) Disease-Associated Tumors,https://www.merck.com/news/mercks-welireg-belzutifan-approved-in-china-for-the-treatment-of-adult-patients-with-certain-types-of-von-hippel-lindau-vhl-disease-associated-tumors/,"November 22, 2024",regulatory approval,
Surendralal Karsanbhai Elected to Merck Board of Directors,https://www.merck.com/news/surendralal-karsanbhai-elected-to-merck-board-of-directors/,"November 22, 2024",management update,
Merck Data at the ASH 2024 Annual Meeting Highlights Promising Hematology Pipeline With Diverse Range of Investigational Assets and Novel Modalities,https://www.merck.com/news/merck-data-at-the-ash-2024-annual-meeting-highlights-promising-hematology-pipeline-with-diverse-range-of-investigational-assets-and-novel-modalities/,"November 21, 2024",clinical trial update,
Merck Announces First-Quarter 2025 Dividend,https://www.merck.com/news/merck-announces-first-quarter-2025-dividend/,"November 19, 2024",Financial News,
Merck Announces Phase 3 Trial of Subcutaneous Pembrolizumab With Berahyaluronidase Alfa Met Primary Endpoints,https://www.merck.com/news/merck-announces-phase-3-trial-of-subcutaneous-pembrolizumab-with-berahyaluronidase-alfa-met-primary-endpoints/,"November 19, 2024",clinical trial update,
Merck Receives Positive EU CHMP Opinion for KEYTRUDA® (pembrolizumab) Plus Chemotherapy as First-Line Treatment for Adult Patients With Unresectable Non-Epithelioid Malignant Pleural Mesothelioma (MPM),https://www.merck.com/news/merck-receives-positive-eu-chmp-opinion-for-keytruda-pembrolizumab-plus-chemotherapy-as-first-line-treatment-for-adult-patients-with-unresectable-non-epithelioid-malignant-pleural-mesothelioma/,"November 15, 2024",regulatory approval,
Merck to Participate in the Jefferies London Healthcare Conference,https://www.merck.com/news/merck-to-participate-in-the-jefferies-london-healthcare-conference-2/,"November 14, 2024",management update,
"Merck Enters into Exclusive Global License for LM-299, An Investigational Anti-PD-1/VEGF Bispecific Antibody from LaNova Medicines Ltd.",https://www.merck.com/news/merck-enters-into-exclusive-global-license-for-lm-299-an-investigational-anti-pd-1-vegf-bispecific-antibody-from-lanova-medicines-ltd/,"November 14, 2024",commercialized drug update,
"KOSELUGO® (selumetinib) Showed Significant and Clinically Meaningful Improvement in Objective Response Rate Versus Placebo in Adults With Neurofibromatosis Type 1 who Have Symptomatic, Inoperable Plexiform Neurofibromas in Global Phase 3 KOMET Trial",https://www.merck.com/news/koselugo-selumetinib-showed-significant-and-clinically-meaningful-improvement-in-objective-response-rate-versus-placebo-in-adults-with-neurofibromatosis-type-1-who-have-symptomatic-inoperable/,"November 12, 2024",clinical trial update,
Merck to Present New Data From GARDASIL®9 Studies Reinforcing the Importance of Gender-Neutral HPV Vaccination in Adults Up to Age 45 at the International Papillomavirus Conference (IPVC) 2024,https://www.merck.com/news/merck-to-present-new-data-from-gardasil9-studies-reinforcing-the-importance-of-gender-neutral-hpv-vaccination-in-adults-up-to-age-45-at-the-international-papillomavirus-conference-ipvc-2024/,"November 12, 2024",clinical trial update,
Merck to Participate in the UBS Global Healthcare Conference,https://www.merck.com/news/merck-to-participate-in-the-ubs-global-healthcare-conference/,"November 06, 2024",management update,
Merck Announces Third-Quarter 2024 Financial Results,https://www.merck.com/news/merck-announces-third-quarter-2024-financial-results/,"October 31, 2024",Financial News,
Merck and Moderna Initiate Phase 3 Trial Evaluating Adjuvant V940 (mRNA-4157) in Combination with KEYTRUDA® (pembrolizumab) After Neoadjuvant KEYTRUDA and Chemotherapy in Patients With Certain Types of Non-Small Cell Lung Cancer (NSCLC),https://www.merck.com/news/merck-and-moderna-initiate-phase-3-trial-evaluating-adjuvant-v940-mrna-4157-in-combination-with-keytruda-pembrolizumab-after-neoadjuvant-keytruda-and-chemotherapy-in-patients-with-certain-ty/,"October 28, 2024",clinical trial update,
Merck’s KEYTRUDA® (pembrolizumab) Receives 30th Approval From European Commission With Two New Indications in Gynecologic Cancers,https://www.merck.com/news/mercks-keytruda-pembrolizumab-receives-30th-approval-from-european-commission-with-two-new-indications-in-gynecologic-cancers/,2024-10-24,regulatory approval,
CDC’S ACIP Recommends Merck’s CAPVAXIVE™ (Pneumococcal 21-valent Conjugate Vaccine) for Pneumococcal Vaccination in Adults 50 Years of Age and Older,https://www.merck.com/news/cdcs-acip-recommends-mercks-capvaxive-pneumococcal-21-valent-conjugate-vaccine-for-pneumococcal-vaccination-in-adults-50-years-of-age-and-older/,2024-10-23,regulatory approval,
Gilead and Merck Announce Phase 2 Data Showing a Treatment Switch to an Investigational Oral Once-Weekly Combination Regimen of Islatravir and Lenacapavir Maintained Viral Suppression in Adults at Week 48,https://www.merck.com/news/gilead-and-merck-announce-phase-2-data-showing-a-treatment-switch-to-an-investigational-oral-once-weekly-combination-regimen-of-islatravir-and-lenacapavir-maintained-viral-suppression-in-adults-at-wee/,2024-10-19,clinical trial update,
"Merck’s Clesrovimab (MK-1654), an Investigational Respiratory Syncytial Virus (RSV) Preventative Monoclonal Antibody, Significantly Reduced Incidence of RSV Disease and Hospitalization in Healthy Preterm and Full-term Infants",https://www.merck.com/news/mercks-clesrovimab-mk-1654-an-investigational-respiratory-syncytial-virus-rsv-preventative-monoclonal-antibody-significantly-reduced-incidence-of-rsv-disease-and-hospitalization-in-heal/,2024-10-17,clinical trial update,
Merck’s CAPVAXIVE™ (Pneumococcal 21-valent Conjugate Vaccine) Demonstrates Positive Immune Responses in Adults with Increased Risk for Pneumococcal Disease,https://www.merck.com/news/mercks-capvaxive-pneumococcal-21-valent-conjugate-vaccine-demonstrates-positive-immune-responses-in-adults-with-increased-risk-for-pneumococcal-disease/,2024-10-16,clinical trial update,
Exelixis and Merck Sign Clinical Development Collaboration to Evaluate Investigational Zanzalintinib in Combination With KEYTRUDA® (pembrolizumab) in Head and Neck Cancer and in Combination With WELIREG® (belzutifan) in Renal Cell Carcinoma,https://www.merck.com/news/exelixis-and-merck-sign-clinical-development-collaboration-to-evaluate-investigational-zanzalintinib-in-combination-with-keytruda-pembrolizumab-in-head-and-neck-cancer-and-in-combination-with/,2024-10-14,clinical trial update,
New Data to be Presented at IDWeek 2024 Reinforce Merck’s Broad and Diverse Vaccines and Infectious Disease Pipeline and Portfolio,https://www.merck.com/news/new-data-to-be-presented-at-idweek-2024-reinforce-mercks-broad-and-diverse-vaccines-and-infectious-disease-pipeline-and-portfolio/,2024-10-09,clinical trial update,
"Merck’s KEYTRUDA® (pembrolizumab) Met Primary Endpoint of Event-Free Survival (EFS) as Perioperative Treatment Regimen in Patients With Resected, Locally Advanced Head and Neck Squamous Cell Carcinoma",https://www.merck.com/news/mercks-keytruda-pembrolizumab-met-primary-endpoint-of-event-free-survival-efs-as-perioperative-treatment-regimen-in-patients-with-resected-locally-advanced-head-and-neck-squamous-c/,2024-10-08,clinical trial update,
"Merck Completes Acquisition of Investigational B-Cell Depletion Therapy, CN201, from Curon Biopharmaceutical",https://www.merck.com/news/merck-completes-acquisition-of-investigational-b-cell-depletion-therapy-cn201-from-curon-biopharmaceutical/,2024-10-01,management update,
Merck to Hold Third-Quarter 2024 Sales and Earnings Conference Call Oct. 31,https://www.merck.com/news/merck-to-hold-third-quarter-2024-sales-and-earnings-conference-call-oct-31/,2024-10-01,financial news,
"Merck to Present New Long-Term Data for Tulisokibart (MK-7240), an Investigational Anti-TL1A Monoclonal Antibody, in Inflammatory Bowel Disease at UEG Week 2024",https://www.merck.com/news/merck-to-present-new-long-term-data-for-tulisokibart-mk-7240-an-investigational-anti-tl1a-monoclonal-antibody-in-inflammatory-bowel-disease-at-ueg-week-2024/,2024-09-26,clinical trial update,
Merck Provides Update on Phase 3 KEYFORM-007 Trial Evaluating Investigational Fixed-Dose Combination of Favezelimab and Pembrolizumab for Patients With Previously Treated PD-L1 Positive Microsatellite Stable Metastatic Colorectal Cancer,https://www.merck.com/news/merck-provides-update-on-phase-3-keyform-007-trial-evaluating-investigational-fixed-dose-combination-of-favezelimab-and-pembrolizumab-for-patients-with-previously-treated-pd-l1-positive-microsatellite/,2024-09-25,clinical trial update,
Merck’s KEYTRUDA® (pembrolizumab) Receives New Approvals in Japan for Certain Patients With Non-Small Cell Lung Carcinoma (NSCLC) and Radically Unresectable Urothelial Carcinoma,https://www.merck.com/news/mercks-keytruda-pembrolizumab-receives-new-approvals-in-japan-for-certain-patients-with-non-small-cell-lung-carcinoma-nsclc-and-radically-unresectable-urothelial-carcinoma/,2024-09-25,regulatory approval,
Merck Receives Positive EU CHMP Opinions for KEYTRUDA® (pembrolizumab) Regimens as Treatment for Patients With Two Types of Gynecologic Cancers,https://www.merck.com/news/merck-receives-positive-eu-chmp-opinions-for-keytruda-pembrolizumab-regimens-as-treatment-for-patients-with-two-types-of-gynecologic-cancers/,2024-09-20,regulatory approval,
FDA Approves Merck’s KEYTRUDA® (pembrolizumab) Plus Pemetrexed and Platinum Chemotherapy as First-Line Treatment for Adult Patients With Unresectable Advanced or Metastatic Malignant Pleural Mesothelioma (MPM),https://www.merck.com/news/fda-approves-mercks-keytruda-pembrolizumab-plus-pemetrexed-and-platinum-chemotherapy-as-first-line-treatment-for-adult-patients-with-unresectable-advanced-or-metastatic-malignant-pleu/,2024-09-18,regulatory approval,
Patritumab Deruxtecan Demonstrated Statistically Significant Improvement in Progression-Free Survival Versus Doublet Chemotherapy in Patients with Locally Advanced or Metastatic EGFR-Mutated Non-Small Cell Lung Cancer in HERTHENA-Lung02 Phase 3 Trial,https://www.merck.com/news/patritumab-deruxtecan-demonstrated-statistically-significant-improvement-in-progression-free-survival-versus-doublet-chemotherapy-in-patients-with-locally-advanced-or-metastatic-egfr-mutated-non-small/,2024-09-17,clinical trial update,
KEYTRUDA® (pembrolizumab) Plus Chemotherapy Before Surgery and Continued as Single Agent After Surgery Reduced Risk of Death by More Than One-Third (34%) Versus Neoadjuvant Chemotherapy in High-Risk Early-Stage Triple-Negative Breast Cancer (TNBC),https://www.merck.com/news/keytruda-pembrolizumab-plus-chemotherapy-before-surgery-and-continued-as-single-agent-after-surgery-reduced-risk-of-death-by-more-than-one-third-34-versus-neoadjuvant-chemotherapy-in-high-ri/,2024-09-15,clinical trial update,
