title,url,date,tags,excerpt
Ten-Year Data for Merck’s KEYTRUDA® (pembrolizumab) Demonstrates Sustained Overall Survival Benefit Versus Ipilimumab in Advanced Melanoma,https://www.merck.com/news/ten-year-data-for-mercks-keytruda-pembrolizumab-demonstrates-sustained-overall-survival-benefit-versus-ipilimumab-in-advanced-melanoma/,2024-09-15,clinical trial update,
"KEYTRUDA® (pembrolizumab) Plus LENVIMA® (lenvatinib) in Combination With Transarterial Chemoembolization Significantly Improved Progression-Free Survival Compared to TACE Alone in Patients With Unresectable, Non-Metastatic Hepatocellular Carcinoma",https://www.merck.com/news/keytruda-pembrolizumab-plus-lenvima-lenvatinib-in-combination-with-transarterial-chemoembolization-significantly-improved-progression-free-survival-compared-to-tace-alone-in-patients-w/,2024-09-14,clinical trial update,
Merck’s KEYTRUDA® (pembrolizumab) Plus Chemoradiotherapy (CRT) Reduced Risk of Death by 33% Versus CRT Alone in Patients With Newly Diagnosed High-Risk Locally Advanced Cervical Cancer,https://www.merck.com/news/mercks-keytruda-pembrolizumab-plus-chemoradiotherapy-crt-reduced-risk-of-death-by-33-versus-crt-alone-in-patients-with-newly-diagnosed-high-risk-locally-advanced-cervical-cancer/,2024-09-14,clinical trial update,
KEYTRUDA® (pembrolizumab) Plus Trastuzumab and Chemotherapy Significantly Improved Overall Survival (OS) Versus Trastuzumab and Chemotherapy Alone in First-Line Treatment of Patients With HER2-Positive Advanced Gastric or GEJ Adenocarcinoma,https://www.merck.com/news/keytruda-pembrolizumab-plus-trastuzumab-and-chemotherapy-significantly-improved-overall-survival-os-versus-trastuzumab-and-chemotherapy-alone-in-first-line-treatment-of-patients-with-her2-po/,2024-09-14T00:00:00,clinical trial update,
Merck to Participate in the Bank of America 2024 Global Healthcare Conference,https://www.merck.com/news/merck-to-participate-in-the-bank-of-america-2024-global-healthcare-conference/,2024-09-11T00:00:00,financial news,
Merck Announces Positive Top-line Results from Phase 3 Trial Evaluating Efficacy and Safety of GARDASIL®9 in Japanese Males,https://www.merck.com/news/merck-announces-positive-top-line-results-from-phase-3-trial-evaluating-efficacy-and-safety-of-gardasil9-in-japanese-males/,2024-09-11T00:00:00,clinical trial update,
Ifinatamab Deruxtecan Continues to Demonstrate Promising Objective Response Rates in Patients with Extensive-Stage Small Cell Lung Cancer in IDeate-Lung01 Phase 2 Trial,https://www.merck.com/news/ifinatamab-deruxtecan-continues-to-demonstrate-promising-objective-response-rates-in-patients-with-extensive-stage-small-cell-lung-cancer-in-ideate-lung01-phase-2-trial/,2024-09-07T00:00:00,clinical trial update,
Merck to Present Survival Data and New Research on 10 Investigational or Approved Medicines at ESMO Congress 2024,https://www.merck.com/news/merck-to-present-survival-data-and-new-research-on-10-investigational-or-approved-medicines-at-esmo-congress-2024/,2024-09-04T00:00:00,clinical trial update,
Merck and EyeBio Announce Initiation of Phase 2b/3 Clinical Trial for Restoret™ for the Treatment of Diabetic Macular Edema,https://www.merck.com/news/merck-and-eyebio-announce-initiation-of-phase-2b-3-clinical-trial-for-restoret-for-the-treatment-of-diabetic-macular-edema/,2024-09-04T00:00:00,clinical trial update,
European Commission Approves Merck’s KEYTRUDA® (pembrolizumab) Plus Padcev® (enfortumab vedotin-ejfv) as First-Line Treatment of Unresectable or Metastatic Urothelial Carcinoma in Adults,https://www.merck.com/news/european-commission-approves-mercks-keytruda-pembrolizumab-plus-padcev-enfortumab-vedotin-ejfv-as-first-line-treatment-of-unresectable-or-metastatic-urothelial-carcinoma-in-ad/,2024-09-03T00:00:00,regulatory approval,
Merck to Participate in the Morgan Stanley 22nd Annual Global Healthcare Conference,https://www.merck.com/news/merck-to-participate-in-the-morgan-stanley-22nd-annual-global-healthcare-conference/,2024-08-29T00:00:00,financial news,
Merck Provides Update on Phase 3 KEYNOTE-867 and KEYNOTE-630 Trials,https://www.merck.com/news/merck-provides-update-on-phase-3-keynote-867-and-keynote-630-trials/,2024-08-29T00:00:00,clinical trial update,
"Merck Announces Phase 3 Trial Initiation for Bomedemstat, an Investigational Candidate for the Treatment of Certain Patients With Essential Thrombocythemia",https://www.merck.com/news/merck-announces-phase-3-trial-initiation-for-bomedemstat-an-investigational-candidate-for-the-treatment-of-certain-patients-with-essential-thrombocythemia/,2024-08-27T00:00:00,clinical trial update,
"Merck Receives European Commission Approval for WINREVAIR™ (sotatercept) in Combination With Other Pulmonary Arterial Hypertension (PAH) Therapies, for the Treatment of PAH in Adult Patients With Functional Class II-III",https://www.merck.com/news/merck-receives-european-commission-approval-for-winrevair-sotatercept-in-combination-with-other-pulmonary-arterial-hypertension-pah-therapies-for-the-treatment-of-pah-in-adult-patients-w/,2024-08-26,regulatory approval,
"Merck to Acquire Investigational B-Cell Depletion Therapy, CN201, from Curon Biopharmaceutical",https://www.merck.com/news/merck-to-acquire-investigational-b-cell-depletion-therapy-cn201-from-curon-biopharmaceutical/,2024-08-09,commercialized drug update,
Merck Provides Update on Phase 3 KeyVibe-008 Trial Evaluating an Investigational Fixed-Dose Combination of Vibostolimab and Pembrolizumab in Patients With Extensive-Stage Small Cell Lung Cancer,https://www.merck.com/news/merck-provides-update-on-phase-3-keyvibe-008-trial-evaluating-an-investigational-fixed-dose-combination-of-vibostolimab-and-pembrolizumab-in-patients-with-extensive-stage-small-cell-lung-cancer/,2024-08-08,clinical trial update,
Daiichi Sankyo and Merck Enter into Global Development and Commercialization Agreement for MK-6070,https://www.merck.com/news/daiichi-sankyo-and-merck-enter-into-global-development-and-commercialization-agreement-for-mk-6070/,2024-08-06,commercialized drug update,
IDeate-Lung02 Phase 3 Trial of Ifinatamab Deruxtecan Initiated in Patients With Relapsed Small Cell Lung Cancer,https://www.merck.com/news/ideate-lung02-phase-3-trial-of-ifinatamab-deruxtecan-initiated-in-patients-with-relapsed-small-cell-lung-cancer/,2024-08-01,clinical trial update,
Merck Announces Second-Quarter 2024 Financial Results,https://www.merck.com/news/merck-announces-second-quarter-2024-financial-results/,2024-07-30,financial news,
Merck Receives Positive EU CHMP Opinion for KEYTRUDA® (pembrolizumab) Plus Padcev® (enfortumab vedotin-ejfv) as First-Line Treatment for Patients With Unresectable or Metastatic Urothelial Carcinoma,https://www.merck.com/news/merck-receives-positive-eu-chmp-opinion-for-keytruda-pembrolizumab-plus-padcev-enfortumab-vedotin-ejfv-as-first-line-treatment-for-patients-with-unresectable-or-metastatic-urothelial-c/,2024-07-26,regulatory approval,
Merck Announces Fourth-Quarter 2024 Dividend,https://www.merck.com/news/merck-announces-fourth-quarter-2024-dividend/,2024-07-23,financial news,
"Merck Announces Topline Results from Phase 2b/3 Trial of Clesrovimab (MK-1654), an Investigational Respiratory Syncytial Virus Preventative Monoclonal Antibody for Infants",https://www.merck.com/news/merck-announces-topline-results-from-phase-2b-3-trial-of-clesrovimab-mk-1654-an-investigational-respiratory-syncytial-virus-preventative-monoclonal-antibody-for-infants/,2024-07-23,clinical trial update,
Merck to Share New Research and Host Community-Focused Symposia at AIDS 2024,https://www.merck.com/news/merck-to-share-new-research-and-host-community-focused-symposia-at-aids-2024/,2024-07-16,clinical trial update,
Merck Completes Acquisition of EyeBio,https://www.merck.com/news/merck-completes-acquisition-of-eyebio/,2024-07-12,Corporate News,
Merck Animal Health Completes Acquisition of Elanco’s Aqua Business,https://www.merck.com/news/merck-animal-health-completes-acquisition-of-elancos-aqua-business/,2024-07-09,Animal Health News,
"Merck and Orion Announce Mutual Exercise of Option Providing Merck Global Exclusive Rights to Opevesostat, an Investigational CYP11A1 Inhibitor, for the Treatment of Metastatic Castration-Resistant Prostate Cancer",https://www.merck.com/news/merck-and-orion-announce-mutual-exercise-of-option-providing-merck-global-exclusive-rights-to-opevesostat-an-investigational-cyp11a1-inhibitor-for-the-treatment-of-metastatic-castration-resistant-pr/,2024-07-01,Research and Development News,
Merck to Hold Second-Quarter 2024 Sales and Earnings Conference Call July 30,https://www.merck.com/news/merck-to-hold-second-quarter-2024-sales-and-earnings-conference-call-july-30/,2024-07-01,Financial News,
Merck Receives Positive EU CHMP Opinion for WINREVAIR™ (sotatercept) in Pulmonary Arterial Hypertension (PAH),https://www.merck.com/news/merck-receives-positive-eu-chmp-opinion-for-winrevair-sotatercept-in-pulmonary-arterial-hypertension-pah/,2024-06-28,Regulatory Approval,
CDC’S ACIP Unanimously Recommends Merck’s CAPVAXIVE™ (Pneumococcal 21-valent Conjugate Vaccine) for Pneumococcal Vaccination in Appropriate Adults,https://www.merck.com/news/cdcs-acip-unanimously-recommends-mercks-capvaxive-pneumococcal-21-valent-conjugate-vaccine-for-pneumococcal-vaccination-in-appropriate-adults/,2024-06-27,Regulatory Approval,
Patritumab Deruxtecan BLA Submission Receives Complete Response Letter from FDA Due to Inspection Findings at Third-Party Manufacturer,https://www.merck.com/news/patritumab-deruxtecan-bla-submission-receives-complete-response-letter-from-fda-due-to-inspection-findings-at-third-party-manufacturer/,2024-06-26,Regulatory Approval,
USDA Approves Merck Animal Health’s NOBIVAC® NXT Canine Flu H3N2 – The First and Only RNA-Particle Technology Vaccine for Canine Influenza,https://www.merck.com/news/usda-approves-merck-animal-healths-nobivac-nxt-canine-flu-h3n2-the-first-and-only-rna-particle-technology-vaccine-for-canine-influenza/,2024-06-25,Animal Health News,
U.S. FDA Approves CAPVAXIVE™ (Pneumococcal 21-valent Conjugate Vaccine) for Prevention of Invasive Pneumococcal Disease and Pneumococcal Pneumonia in Adults,https://www.merck.com/news/u-s-fda-approves-capvaxive-pneumococcal-21-valent-conjugate-vaccine-for-prevention-of-invasive-pneumococcal-disease-and-pneumococcal-pneumonia-in-adults/,2024-06-17,Regulatory Approval,
FDA Approves Merck’s KEYTRUDA® (pembrolizumab) Plus Carboplatin and Paclitaxel as Treatment for Adult Patients With Primary Advanced or Recurrent Endometrial Carcinoma,https://www.merck.com/news/fda-approves-mercks-keytruda-pembrolizumab-plus-carboplatin-and-paclitaxel-as-treatment-for-adult-patients-with-primary-advanced-or-recurrent-endometrial-carcinoma/,2024-06-17,Regulatory Approval,
Merck to Participate in the Goldman Sachs 45th Annual Global Healthcare Conference,https://www.merck.com/news/merck-to-participate-in-the-goldman-sachs-45th-annual-global-healthcare-conference/,2024-06-05,Financial News,
Moderna & Merck Announce 3-Year Data For mRNA-4157 (V940) in Combination With KEYTRUDA® (pembrolizumab) Demonstrated Sustained Improvement in Recurrence-Free Survival & Distant Metastasis-Free Survival Versus KEYTRUDA in Patients With High-Risk Stage III/IV Melanoma Following Complete Resection,https://www.merck.com/news/moderna-merck-announce-3-year-data-for-mrna-4157-v940-in-combination-with-keytruda-pembrolizumab-demonstrated-sustained-improvement-in-recurrence-free-survival-distant-metastasis-free-su/,2024-06-03,clinical trial update,
FDA Grants Priority Review to Merck’s Application for KEYTRUDA® (pembrolizumab) Plus Chemotherapy as First-Line Treatment of Patients With Unresectable Advanced or Metastatic Malignant Pleural Mesothelioma,https://www.merck.com/news/fda-grants-priority-review-to-mercks-application-for-keytruda-pembrolizumab-plus-chemotherapy-as-first-line-treatment-of-patients-with-unresectable-advanced-or-metastatic-malignant-pl/,2024-05-29,regulatory approval,
Merck to Acquire EyeBio,https://www.merck.com/news/merck-to-acquire-eyebio/,2024-05-29,management update,
Merck Announces Third-Quarter 2024 Dividend,https://www.merck.com/news/merck-announces-third-quarter-2024-dividend/,2024-05-28,Financial News,
Merck Announces Phase 3 KEYNOTE-522 Trial Met its Overall Survival (OS) Endpoint in Patients With High-Risk Early-Stage Triple Negative Breast Cancer (TNBC),https://www.merck.com/news/merck-announces-phase-3-keynote-522-trial-met-its-overall-survival-os-endpoint-in-patients-with-high-risk-early-stage-triple-negative-breast-cancer-tnbc/,2024-05-28,clinical trial update,
Merck to Present New Data at 2024 ASCO Annual Meeting Demonstrating Advancements in Novel Oncology Treatment Approaches Across Broad Portfolio and Diverse Pipeline,https://www.merck.com/news/merck-to-present-new-data-at-2024-asco-annual-meeting-demonstrating-advancements-in-novel-oncology-treatment-approaches-across-broad-portfolio-and-diverse-pipeline/,2024-05-15,clinical trial update,
Merck Provides Update on Phase 3 KeyVibe-010 Trial Evaluating an Investigational Coformulation of Vibostolimab and Pembrolizumab as Adjuvant Treatment for Patients With Resected High-Risk Melanoma,https://www.merck.com/news/merck-provides-update-on-phase-3-keyvibe-010-trial-evaluating-an-investigational-coformulation-of-vibostolimab-and-pembrolizumab-as-adjuvant-treatment-for-patients-with-resected-high-risk-melanoma/,2024-05-13,clinical trial update,
"Merck Provides Update on Phase 3 KEYNOTE-B21 Trial Evaluating KEYTRUDA® (pembrolizumab) Plus Chemotherapy, With or Without Radiotherapy, for Patients With Newly Diagnosed, High-Risk Endometrial Cancer After Surgery With Curative Intent",https://www.merck.com/news/merck-provides-update-on-phase-3-keynote-b21-trial-evaluating-keytruda-pembrolizumab-plus-chemotherapy-with-or-without-radiotherapy-for-patients-with-newly-diagnosed-high-risk-endometrial-c/,2024-05-09,clinical trial update,
Merck Expands Access to High-Quality Maternal Care for More Than 30 Million Women Worldwide Through Merck for Mothers,https://www.merck.com/news/merck-expands-access-to-high-quality-maternal-care-for-more-than-30-million-women-worldwide-through-merck-for-mothers/,2024-05-08,Corporate Responsibility News,
Merck to Participate in the Bank of America Securities 2024 Healthcare Conference,https://www.merck.com/news/merck-to-participate-in-the-bank-of-america-securities-2024-healthcare-conference/,2024-05-08,Financial News,
Merck Announces Phase 3 KEYNOTE-811 Trial Met Dual Primary Endpoint of Overall Survival (OS) as First-Line Treatment in Patients With HER2-Positive Advanced Gastric or Gastroesophageal Junction (GEJ) Adenocarcinoma,https://www.merck.com/news/merck-announces-phase-3-keynote-811-trial-met-dual-primary-endpoint-of-overall-survival-os-as-first-line-treatment-in-patients-with-her2-positive-advanced-gastric-or-gastroesophageal-junction-gej/,2024-05-01,Clinical trial update,
"Merck Announces Positive Data for V116, an Investigational, 21-Valent Pneumococcal Conjugate Vaccine Specifically Designed for Adults",https://www.merck.com/news/merck-announces-positive-data-for-v116-an-investigational-21-valent-pneumococcal-conjugate-vaccine-specifically-designed-for-adults/,2024-04-29,Clinical trial update,
Merck Announces First-Quarter 2024 Financial Results,https://www.merck.com/news/merck-announces-first-quarter-2024-financial-results/,2024-04-25,Financial News,
"Merck Initiates Phase 3 Clinical Trial of MK-1084, an Investigational Oral KRAS G12C Inhibitor, in Combination with KEYTRUDA® (pembrolizumab) for First-Line Treatment of Certain Patients With Metastatic Non-Small Cell Lung Cancer",https://www.merck.com/news/merck-initiates-phase-3-clinical-trial-of-mk-1084-an-investigational-oral-kras-g12c-inhibitor-in-combination-with-keytruda-pembrolizumab-for-first-line-treatment-of-certain-patients-with-met/,2024-04-04,Clinical trial update,
REJOICE-Ovarian01 Phase 2/3 Trial of Raludotatug Deruxtecan Initiated in Patients With Platinum-Resistant Ovarian Cancer,https://www.merck.com/news/rejoice-ovarian01-phase-2-3-trial-of-raludotatug-deruxtecan-initiated-in-patients-with-platinum-resistant-ovarian-cancer/,2024-04-03,Clinical trial update,
Merck to Hold First-Quarter 2024 Sales and Earnings Conference Call April 25,https://www.merck.com/news/merck-to-hold-first-quarter-2024-sales-and-earnings-conference-call-april-25/,2024-04-01,Financial News,
"European Commission Approves Merck’s KEYTRUDA® (pembrolizumab) Plus Chemotherapy as Neoadjuvant Treatment, Then Continued as Monotherapy as Adjuvant Treatment, for Resectable Non-Small Cell Lung Cancer (NSCLC) at High Risk of Recurrence in Adults",https://www.merck.com/news/european-commission-approves-mercks-keytruda-pembrolizumab-plus-chemotherapy-as-neoadjuvant-treatment-then-continued-as-monotherapy-as-adjuvant-treatment-for-resectable-non-small-ce/,2024-03-28,regulatory approval,
"FDA Approves Merck’s WINREVAIR™ (sotatercept-csrk), a First-in-Class Treatment for Adults with Pulmonary Arterial Hypertension (PAH, WHO* Group 1)",https://www.merck.com/news/fda-approves-mercks-winrevair-sotatercept-csrk-a-first-in-class-treatment-for-adults-with-pulmonary-arterial-hypertension-pah-who-group-1/,2024-03-26,regulatory approval,
Merck Provides Update on Phase 3 KEYLYNK-006 Trial Evaluating KEYTRUDA® (pembrolizumab) Plus Maintenance LYNPARZA® (olaparib) for Certain Patients With Metastatic Nonsquamous Non-Small Cell Lung Cancer,https://www.merck.com/news/merck-provides-update-on-phase-3-keylynk-006-trial-evaluating-keytruda-pembrolizumab-plus-maintenance-lynparza-olaparib-for-certain-patients-with-metastatic-nonsquamous-non-small-cell/,2024-03-21,Clinical trial update,
